url,titulo,preco,tipo_imovel,fonte,cidade,estado,data_coleta,quartos,bairro,localizacao,vagas,area
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-padre-adrianus-cornelis-johannes-vanluyn-jardim-marialice-1473963219,Casa de condomínio em Avenida Padre Adrianus Cornelis Johannes Vanluyn - Jardim Marialice,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-avenida-professor-jose-clozel-jardim-morumbi-araraquara-sp-1473963516,Casa em Avenida Professor José Clozel - Jardim Morumbi - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-avenida-jose-santiago-torres-jardim-botanico-araraquara-sp-1473961985,Casa em Avenida José Santiago Torres - Jardim Botânico - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-rua-pedro-alvares-cabral-jardim-artico-araraquara-sp-1473960187,Casa em Rua Pedro Álvares Cabral - Jardim Ártico - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473960203,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-rua-sao-bento-centro-araraquara-sp-1473959351,Apartamento em Rua São Bento - Centro - Araraquara/SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-avenida-paraiba-jardim-brasil-vila-xavier-araraquara-sp-1473959202,Casa em Avenida Paraíba - Jardim Brasil (Vila Xavier) - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-rua-aristides-fernandes-campos-ville-araraquara-sp-1473959168,Apartamento em Rua Aristides Fernandes - Campos Ville - Araraquara/SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-rua-ettore-berti-residencial-village-damha-araraquara-sp-1473959068,Casa de condomínio em Rua Ettore Berti - Residencial Village Damha - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-avenida-leopoldo-silva-vila-cidade-industrial-vila-xavier-araraquara-sp-1473958899,Casa em Avenida Leopoldo Silva - Vila Cidade Industrial (Vila Xavier) - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-luiz-dosualdo-jardim-imperador-araraquara-sp-1473956505,Casa de condomínio em Avenida Luiz Dosualdo - Jardim Imperador - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473956201,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-rua-aramim-meirelles-neto-residencial-ravena-araraquara-sp-1473955748,Casa em Rua Aramim Meirelles Neto - Residencial Ravena - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-para-venda-com-165-metros-quadrados-com-3-quartos-1411245272,Casa de condomínio para venda com 165 metros quadrados com 3 quartos,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,3.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473937742,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473937653,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-condominio-na-cidade-de-araraquara-1473937645,Venda de Casas / Condomínio na cidade de Araraquara,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/araraquara-sp-jardim-residencial-paraiso-1473935726,Araraquara/SP - JARDIM RESIDENCIAL PARAISO,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/leilao-araraquara-sp-apartamento-1468670931,Leilão - ARARAQUARA/SP - APARTAMENTO,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/leilao-araraquara-sp-apartamento-1468671242,Leilão - ARARAQUARA/SP - APARTAMENTO,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/leilao-araraquara-sp-casa-residencial-2-quartos-1468671646,Leilão - ARARAQUARA/SP - CASA - RESIDENCIAL 2 QUARTOS,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/leilao-araraquara-sp-apartamento-apto-2-quartos-1468670895,Leilão - ARARAQUARA/SP - APARTAMENTO - APTO 2 QUARTOS,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-para-venda-possui-90-metros-quadrados-com-3-quartos-1472282470,Casa para venda possui 90 metros quadrados com 3 quartos,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,3.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-condominio-a-venda-na-quinta-dos-tipuanas-4-suites-piscina-aquecida-e-energia-so-1473913489,"Casa em condomínio à venda na Quinta dos Tipuanas  4 suítes, piscina aquecida e energia so",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473904429,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473901818,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473891614,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473890698,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473890686,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-com-2-quartos-sendo-1-suite-centro-araraquara-sp-1473890643,"Apartamento com 2 quartos, sendo 1 suíte  Centro, Araraquara/SP",,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,2.0,sendo 1 suíte  Centro," sendo 1 suíte  Centro, Araraquara",,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473869143,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473869050,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=1,Página anterior,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=2,Próxima página,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=100,Última página,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-df/distrito-federal-e-regiao/brasilia,Alugar apartamento em Brasília,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/sao-paulo-e-regiao,Alugar apartamento em São Paulo,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/florianopolis-e-regiao,Aluguel apartamento em Florianópolis,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/imoveis/aluguel/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Aluguel apartamento em Rio de Janeiro,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-am/regiao-de-manaus/manaus,Aluguel apartamento em Manaus,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao,Apartamento à venda em Belo Horizonte,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-pr/regiao-de-curitiba-e-paranagua,Apartamento à venda em Curitiba,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-ce/fortaleza-e-regiao/fortaleza,Apartamento à venda em Fortaleza,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-go/grande-goiania-e-anapolis,Apartamento à venda em Goiânia,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-al/alagoas/maceio,Apartamento à venda em Maceió,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sc/florianopolis-e-regiao,Apartamento à venda Florianópolis,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Apartamento à venda Joinville,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Apartamento à venda Rio de Janeiro,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao,Apartamento à venda São Paulo,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao,Apartamento para alugar em Belo Horizonte,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pr/regiao-de-curitiba-e-paranagua,Apartamento para alugar em Curitiba,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-go/grande-goiania-e-anapolis,Apartamento para alugar em Goiânia,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pe/grande-recife/recife,Apartamento para alugar em Recife,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-ba/grande-salvador/salvador,Apartamento para alugar em Salvador,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Apartamento para alugar em Joinville,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-ba/grande-salvador/salvador,Apartamento para comprar em Salvador,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-se/sergipe/aracaju,Apartamento à venda em Aracajú,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-am/regiao-de-manaus/manaus,Apartamento à venda em Manaus,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-df/distrito-federal-e-regiao/brasilia,Comprar apartamento em Brasília,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-pe/grande-recife/recife,Comprar apartamento Recife,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rj/rio-de-janeiro-e-regiao,Casas para alugar Rio de Janeiro,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rj/rio-de-janeiro-e-regiao,Casas à venda Rio de Janeiro,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao,Casas para alugar São Paulo,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao,Casas à venda São Paulo,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pr/regiao-de-curitiba-e-paranagua,Casas para alugar Curitiba,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-pr/regiao-de-curitiba-e-paranagua,Casas à venda em Curitiba,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao,Casas para alugar em Belo Horizonte,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao,Casas à venda em Belo Horizonte,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-df/distrito-federal-e-regiao,Aluguel de casas Distrito Federal,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-df/distrito-federal-e-regiao/brasilia,Casas à venda Brasília,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-go/grande-goiania-e-anapolis,Casas para alugar Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-go/grande-goiania-e-anapolis,Casas à venda em Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas para alugar Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas à venda em Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pe/grande-recife/recife,Casa pra alugar em Recife,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/florianopolis-e-regiao,Aluguel casa Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/florianopolis-e-regiao,Casas à venda em Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ba/grande-salvador/salvador,Casas para alugar em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/salvador,Casas à venda em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-am/regiao-de-manaus/manaus,Casas à venda em Manaus,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ce/fortaleza-e-regiao/fortaleza,Aluguel de casas em Fortaleza,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/grande-salvador/camacari,Casas à venda em Camaçari,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas para alugar Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas à venda em Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/osasco,Casas a venda em Osasco,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/estado-mg/belo-horizonte-e-regiao,Alugar imóvel em Belo Horizonte,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao,Alugar imóvel em São Paulo,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Alugar imóvel no Rio de Janeiro,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/grande-campinas/regiao-de-campinas/campinas,Apartamento para alugar em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/abcd/santo-andre,Apartamento para alugar Santo André,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/grande-campinas,Apartamento à venda em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/outras-cidades/guarulhos,Apartamentos à venda em Guarulhos,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-rj/rio-de-janeiro-e-regiao/niteroi,Apartamentos à venda em Niterói,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/balneario-camboriu,Apartamentos para alugar em Balneário Camboriú,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/itapema,Apartamentos para alugar em Itapema,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
